,0,1
318,m_3009059_ne_15_060_20190831.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30090/m_3009059_ne_15_060_20190831.tif
319,m_3009059_ne_15_060_20190831.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30090/m_3009059_ne_15_060_20190831.tif
320,m_3009059_se_15_060_20190831.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30090/m_3009059_se_15_060_20190831.tif
321,m_3009059_se_15_060_20190831.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30090/m_3009059_se_15_060_20190831.tif
322,m_3009060_nw_15_060_20190831.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30090/m_3009060_nw_15_060_20190831.tif
323,m_3009060_nw_15_060_20190831.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30090/m_3009060_nw_15_060_20190831.tif
324,m_3009060_sw_15_060_20190831.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30090/m_3009060_sw_15_060_20190831.tif
325,m_3009060_sw_15_060_20190831.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30090/m_3009060_sw_15_060_20190831.tif
326,m_3009061_se_15_060_20190831.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30090/m_3009061_se_15_060_20190831.tif
327,m_3009105_ne_15_060_20181115_20190207.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/30091/m_3009105_ne_15_060_20181115_20190207.tif
328,m_3009105_ne_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009105_ne_15_060_20190706.tif
329,m_3009110_se_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009110_se_15_060_20190706.tif
330,m_3009122_ne_15_060_20190907.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009122_ne_15_060_20190907.tif
331,m_3009126_se_15_060_20190904.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009126_se_15_060_20190904.tif
332,m_3009127_sw_15_060_20190904.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009127_sw_15_060_20190904.tif
333,m_3009131_se_15_060_20190726.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009131_se_15_060_20190726.tif
334,m_3009131_se_15_060_20190726.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009131_se_15_060_20190726.tif
335,m_3009131_sw_15_060_20190726.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009131_sw_15_060_20190726.tif
336,m_3009134_ne_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009134_ne_15_060_20190706.tif
337,m_3009139_ne_15_060_20190726.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009139_ne_15_060_20190726.tif
338,m_3009139_ne_15_060_20190726.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009139_ne_15_060_20190726.tif
339,m_3009139_nw_15_060_20190726.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009139_nw_15_060_20190726.tif
340,m_3009139_nw_15_060_20190726.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009139_nw_15_060_20190726.tif
341,m_3009139_sw_15_060_20190726.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009139_sw_15_060_20190726.tif
342,m_3009141_se_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009141_se_15_060_20190706.tif
343,m_3009141_sw_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009141_sw_15_060_20190706.tif
344,m_3009146_ne_15_060_20190726.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009146_ne_15_060_20190726.tif
345,m_3009146_nw_15_060_20190726.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009146_nw_15_060_20190726.tif
346,m_3009147_se_15_060_20190906.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009147_se_15_060_20190906.tif
347,m_3009148_sw_15_060_20190906.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009148_sw_15_060_20190906.tif
348,m_3009151_ne_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009151_ne_15_060_20190706.tif
349,m_3009155_ne_15_060_20190906.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009155_ne_15_060_20190906.tif
350,m_3009155_nw_15_060_20190906.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009155_nw_15_060_20190906.tif
351,m_3009156_ne_15_060_20190906.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009156_ne_15_060_20190906.tif
352,m_3009156_nw_15_060_20190906.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009156_nw_15_060_20190906.tif
353,m_3009156_se_15_060_20190831.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30091/m_3009156_se_15_060_20190831.tif
354,m_3009213_se_15_060_20190904.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30092/m_3009213_se_15_060_20190904.tif
355,m_3009221_ne_15_060_20190904.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30092/m_3009221_ne_15_060_20190904.tif
356,m_3009232_nw_15_060_20190904.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30092/m_3009232_nw_15_060_20190904.tif
357,m_3009233_nw_15_060_20190901.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30092/m_3009233_nw_15_060_20190901.tif
358,m_3009236_ne_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30092/m_3009236_ne_15_060_20190706.tif
359,m_3009240_nw_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30092/m_3009240_nw_15_060_20190706.tif
360,m_3009252_nw_15_060_20190905.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30092/m_3009252_nw_15_060_20190905.tif
361,m_3009258_se_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30092/m_3009258_se_15_060_20190706.tif
362,m_3009259_ne_15_060_20190905.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30092/m_3009259_ne_15_060_20190905.tif
363,m_3009260_nw_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30092/m_3009260_nw_15_060_20190706.tif
364,m_3009313_sw_15_060_20190904.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30093/m_3009313_sw_15_060_20190904.tif
365,m_3009340_ne_15_060_20190901.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30093/m_3009340_ne_15_060_20190901.tif
366,m_3009346_se_15_060_20190901.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30093/m_3009346_se_15_060_20190901.tif
367,m_3009347_se_15_060_20190901.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30093/m_3009347_se_15_060_20190901.tif
368,m_3009353_ne_15_060_20190901.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30093/m_3009353_ne_15_060_20190901.tif
369,m_3009354_ne_15_060_20190905.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30093/m_3009354_ne_15_060_20190905.tif
370,m_3009354_nw_15_060_20190905.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30093/m_3009354_nw_15_060_20190905.tif
371,m_3009354_sw_15_060_20190905.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30093/m_3009354_sw_15_060_20190905.tif
372,m_3009357_sw_15_060_20181115_20190503.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/30093/m_3009357_sw_15_060_20181115_20190503.tif
373,m_3009357_sw_15_060_20181115_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30093/m_3009357_sw_15_060_20181115_20190503.tif
374,m_3009362_ne_15_060_20190905.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/30093/m_3009362_ne_15_060_20190905.tif
375,m_3009411_sw_15_060_20181120_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30094/m_3009411_sw_15_060_20181120_20190428.tif
376,m_3009416_nw_15_060_20181201_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30094/m_3009416_nw_15_060_20181201_20190503.tif
377,m_3009439_sw_15_060_20181115_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30094/m_3009439_sw_15_060_20181115_20190503.tif
378,m_3009451_se_15_060_20181120_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30094/m_3009451_se_15_060_20181120_20190428.tif
379,m_3009452_sw_15_060_20181120_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30094/m_3009452_sw_15_060_20181120_20190428.tif
380,m_3009453_se_15_060_20181120_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30094/m_3009453_se_15_060_20181120_20190428.tif
381,m_3009464_ne_15_060_20181115_20190503.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/30094/m_3009464_ne_15_060_20181115_20190503.tif
382,m_3009464_nw_15_060_20181115_20190503.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/30094/m_3009464_nw_15_060_20181115_20190503.tif
383,m_3009464_nw_15_060_20181115_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30094/m_3009464_nw_15_060_20181115_20190503.tif
384,m_3009464_se_15_060_20181115_20190503.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/30094/m_3009464_se_15_060_20181115_20190503.tif
385,m_3009464_se_15_060_20181115_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30094/m_3009464_se_15_060_20181115_20190503.tif
386,m_3009464_sw_15_060_20181115_20190503.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/30094/m_3009464_sw_15_060_20181115_20190503.tif
387,m_3009464_sw_15_060_20181115_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30094/m_3009464_sw_15_060_20181115_20190503.tif
388,m_3009512_nw_15_060_20181202_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30095/m_3009512_nw_15_060_20181202_20190428.tif
389,m_3009531_ne_15_060_20181126_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30095/m_3009531_ne_15_060_20181126_20190503.tif
390,m_3009531_nw_15_060_20181126_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30095/m_3009531_nw_15_060_20181126_20190503.tif
391,m_3009612_ne_14_060_20181102_20190228.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30096/m_3009612_ne_14_060_20181102_20190228.tif
392,m_3009612_nw_14_060_20181102_20190228.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30096/m_3009612_nw_14_060_20181102_20190228.tif
393,m_3009621_se_14_060_20181114_20190426.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30096/m_3009621_se_14_060_20181114_20190426.tif
394,m_3009622_sw_14_060_20181114_20190422.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30096/m_3009622_sw_14_060_20181114_20190422.tif
395,m_3009657_se_14_060_20181116_20190426.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30096/m_3009657_se_14_060_20181116_20190426.tif
396,m_3009729_nw_14_060_20181101_20190426.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30097/m_3009729_nw_14_060_20181101_20190426.tif
397,m_3009735_sw_14_060_20181101_20190426.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30097/m_3009735_sw_14_060_20181101_20190426.tif
398,m_3009743_ne_14_060_20181101_20190426.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30097/m_3009743_ne_14_060_20181101_20190426.tif
399,m_3009743_nw_14_060_20181101_20190422.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30097/m_3009743_nw_14_060_20181101_20190422.tif
400,m_3009759_se_14_060_20181101_20190426.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30097/m_3009759_se_14_060_20181101_20190426.tif
401,m_3009761_ne_14_060_20181101_20190426.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30097/m_3009761_ne_14_060_20181101_20190426.tif
402,m_3010028_sw_14_060_20180623_20190422.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30100/m_3010028_sw_14_060_20180623_20190422.tif
403,m_3010043_se_14_060_20180623_20190422.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30100/m_3010043_se_14_060_20180623_20190422.tif
404,m_3010109_ne_14_060_20190105_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30101/m_3010109_ne_14_060_20190105_20190503.tif
405,m_3010123_sw_14_060_20180604_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30101/m_3010123_sw_14_060_20180604_20190503.tif
406,m_3010137_nw_14_060_20190112_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30101/m_3010137_nw_14_060_20190112_20190503.tif
407,m_3010201_nw_13_060_20181029_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/30102/m_3010201_nw_13_060_20181029_20190503.tif
408,m_3108153_sw_17_060_20191110.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ga/2019/ga_60cm_2019/31081/m_3108153_sw_17_060_20191110.tif
409,m_3108228_se_17_060_20191109.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ga/2019/ga_60cm_2019/31082/m_3108228_se_17_060_20191109.tif
410,m_3108408_nw_16_060_20191109.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ga/2019/ga_60cm_2019/31084/m_3108408_nw_16_060_20191109.tif
411,m_3108431_ne_16_060_20191109.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ga/2019/ga_60cm_2019/31084/m_3108431_ne_16_060_20191109.tif
412,m_3108431_sw_16_060_20191109.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ga/2019/ga_60cm_2019/31084/m_3108431_sw_16_060_20191109.tif
413,m_3108440_nw_16_060_20191109.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ga/2019/ga_60cm_2019/31084/m_3108440_nw_16_060_20191109.tif
414,m_3108641_se_16_060_20191102.tif,https://naipeuwest.blob.core.windows.net/naip/v002/al/2019/al_60cm_2019/31086/m_3108641_se_16_060_20191102.tif
415,m_3108642_ne_16_060_20190918.tif,https://naipeuwest.blob.core.windows.net/naip/v002/al/2019/al_60cm_2019/31086/m_3108642_ne_16_060_20190918.tif
416,m_3108737_ne_16_060_20191110.tif,https://naipeuwest.blob.core.windows.net/naip/v002/al/2019/al_60cm_2019/31087/m_3108737_ne_16_060_20191110.tif
417,m_3108737_se_16_060_20191110.tif,https://naipeuwest.blob.core.windows.net/naip/v002/al/2019/al_60cm_2019/31087/m_3108737_se_16_060_20191110.tif
418,m_3108738_ne_16_060_20191110.tif,https://naipeuwest.blob.core.windows.net/naip/v002/al/2019/al_60cm_2019/31087/m_3108738_ne_16_060_20191110.tif
419,m_3108738_nw_16_060_20191110.tif,https://naipeuwest.blob.core.windows.net/naip/v002/al/2019/al_60cm_2019/31087/m_3108738_nw_16_060_20191110.tif
420,m_3108753_se_16_060_20191110.tif,https://naipeuwest.blob.core.windows.net/naip/v002/al/2019/al_60cm_2019/31087/m_3108753_se_16_060_20191110.tif
421,m_3108753_sw_16_060_20191110.tif,https://naipeuwest.blob.core.windows.net/naip/v002/al/2019/al_60cm_2019/31087/m_3108753_sw_16_060_20191110.tif
422,m_3108762_nw_16_060_20191110.tif,https://naipeuwest.blob.core.windows.net/naip/v002/al/2019/al_60cm_2019/31087/m_3108762_nw_16_060_20191110.tif
423,m_3108805_sw_16_060_20181029_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/31088/m_3108805_sw_16_060_20181029_20190208.tif
424,m_3108805_sw_16_060_20191109.tif,https://naipeuwest.blob.core.windows.net/naip/v002/al/2019/al_60cm_2019/31088/m_3108805_sw_16_060_20191109.tif
425,m_3108809_ne_16_060_20181028_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/31088/m_3108809_ne_16_060_20181028_20190208.tif
426,m_3108809_nw_16_060_20181028_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/31088/m_3108809_nw_16_060_20181028_20190208.tif
427,m_3108811_sw_16_060_20181103_20190207.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/31088/m_3108811_sw_16_060_20181103_20190207.tif
428,m_3108837_ne_16_060_20191116.tif,https://naipeuwest.blob.core.windows.net/naip/v002/al/2019/al_60cm_2019/31088/m_3108837_ne_16_060_20191116.tif
429,m_3108864_se_16_060_20191115.tif,https://naipeuwest.blob.core.windows.net/naip/v002/al/2019/al_60cm_2019/31088/m_3108864_se_16_060_20191115.tif
430,m_3108916_ne_16_060_20181028_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/31089/m_3108916_ne_16_060_20181028_20190208.tif
431,m_3108920_ne_16_060_20181103_20190207.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/31089/m_3108920_ne_16_060_20181103_20190207.tif
432,m_3108920_nw_16_060_20181103_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/31089/m_3108920_nw_16_060_20181103_20190208.tif
433,m_3108920_se_16_060_20181103_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/31089/m_3108920_se_16_060_20181103_20190208.tif
434,m_3108920_sw_16_060_20181103_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/31089/m_3108920_sw_16_060_20181103_20190208.tif
435,m_3108928_ne_16_060_20181103_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/31089/m_3108928_ne_16_060_20181103_20190208.tif
436,m_3108938_se_16_060_20181028_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/31089/m_3108938_se_16_060_20181028_20190208.tif
437,m_3108946_ne_16_060_20181028_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/31089/m_3108946_ne_16_060_20181028_20190208.tif
438,m_3108953_ne_16_060_20181103_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/31089/m_3108953_ne_16_060_20181103_20190208.tif
439,m_3108953_se_16_060_20181103_20190207.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/31089/m_3108953_se_16_060_20181103_20190207.tif
440,m_3108961_se_16_060_20181103_20190207.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/31089/m_3108961_se_16_060_20181103_20190207.tif
441,m_3108961_sw_16_060_20181103_20190207.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/31089/m_3108961_sw_16_060_20181103_20190207.tif
442,m_3109125_nw_15_060_20190902.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/31091/m_3109125_nw_15_060_20190902.tif
443,m_3109129_se_15_060_20181115_20190207.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/31091/m_3109129_se_15_060_20181115_20190207.tif
444,m_3109129_se_15_060_20190725.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/31091/m_3109129_se_15_060_20190725.tif
445,m_3109129_sw_15_060_20190725.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/31091/m_3109129_sw_15_060_20190725.tif
446,m_3109235_se_15_060_20190901.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/31092/m_3109235_se_15_060_20190901.tif
447,m_3109243_ne_15_060_20190901.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/31092/m_3109243_ne_15_060_20190901.tif
448,m_3109245_nw_15_060_20190901.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/31092/m_3109245_nw_15_060_20190901.tif
449,m_3109357_nw_15_060_20181122_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31093/m_3109357_nw_15_060_20181122_20190503.tif
450,m_3109357_sw_15_060_20181122_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31093/m_3109357_sw_15_060_20181122_20190503.tif
451,m_3109408_se_15_060_20181102_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31094/m_3109408_se_15_060_20181102_20190222.tif
452,m_3109415_se_15_060_20181201_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31094/m_3109415_se_15_060_20181201_20190222.tif
453,m_3109422_nw_15_060_20181201_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31094/m_3109422_nw_15_060_20181201_20190222.tif
454,m_3109544_se_15_060_20181202_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31095/m_3109544_se_15_060_20181202_20190222.tif
455,m_3109613_se_14_060_20181114_20190301.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31096/m_3109613_se_14_060_20181114_20190301.tif
456,m_3109623_sw_14_060_20181114_20190228.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31096/m_3109623_sw_14_060_20181114_20190228.tif
457,m_3109630_ne_14_060_20181114_20190228.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31096/m_3109630_ne_14_060_20181114_20190228.tif
458,m_3109637_ne_14_060_20181102_20190228.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31096/m_3109637_ne_14_060_20181102_20190228.tif
459,m_3109637_nw_14_060_20181102_20190228.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31096/m_3109637_nw_14_060_20181102_20190228.tif
460,m_3109638_ne_14_060_20181103_20190228.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31096/m_3109638_ne_14_060_20181103_20190228.tif
461,m_3109732_nw_14_060_20181102_20190301.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31097/m_3109732_nw_14_060_20181102_20190301.tif
462,m_3109732_sw_14_060_20181101_20190228.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31097/m_3109732_sw_14_060_20181101_20190228.tif
463,m_3110037_ne_14_060_20181120_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31100/m_3110037_ne_14_060_20181120_20190503.tif
464,m_3110038_nw_14_060_20181120_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31100/m_3110038_nw_14_060_20181120_20190504.tif
465,m_3110049_se_14_060_20181009_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31100/m_3110049_se_14_060_20181009_20190503.tif
466,m_3110103_sw_14_060_20181113_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31101/m_3110103_sw_14_060_20181113_20190504.tif
467,m_3110105_nw_14_060_20181113_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31101/m_3110105_nw_14_060_20181113_20190503.tif
468,m_3110107_nw_14_060_20181127_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31101/m_3110107_nw_14_060_20181127_20190504.tif
469,m_3110110_ne_14_060_20181113_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31101/m_3110110_ne_14_060_20181113_20190504.tif
470,m_3110118_se_14_060_20190105_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31101/m_3110118_se_14_060_20190105_20190504.tif
471,m_3110142_ne_14_060_20190105_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31101/m_3110142_ne_14_060_20190105_20190503.tif
472,m_3110162_nw_14_060_20181201_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31101/m_3110162_nw_14_060_20181201_20190504.tif
473,m_3110203_ne_13_060_20181026_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31102/m_3110203_ne_13_060_20181026_20190504.tif
474,m_3110214_nw_13_060_20181026_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31102/m_3110214_nw_13_060_20181026_20190504.tif
475,m_3110215_sw_13_060_20181005_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31102/m_3110215_sw_13_060_20181005_20190503.tif
